College,Id,Total Offense,Rushing Offense,Passing Offense,Team Passing Efficiency,Scoring Offense,Total Defense,Rushing Defense,Passing Yards Allowed,Team Passing Efficiency Defense,Scoring Defense,Turnover Margin,3rd Down Conversion Pct,4th Down Conversion Pct,3rd Down Conversion Pct Defense,4th Down Conversion Pct Defense,Red Zone Offense,Red Zone Defense,Net Punting,Punt Returns,Kickoff Returns,First Downs Offense,First Downs Defense,Fewest Penalties Per Game,Fewest Penalty Yards Per Game,Time of Possession
Air Force,557151,366.5,281.5,85.0,151.35,27.8,277.7,90.8,186.8,131.27,18.2,-0.23,0.462,0.654,0.354,0.545,0.830,0.862,39.15,2.88,18.40,256,191,3.00,24.77,33:18
Akron,557183,278.6,81.0,197.6,108.27,16.2,335.0,147.8,187.2,127.76,28.0,-0.75,0.335,0.348,0.367,0.522,0.793,0.923,36.22,5.81,17.56,200,215,6.92,60.08,29:33
Alabama,557184,393.1,172.6,220.4,163.42,34.0,316.0,124.9,191.1,121.50,19.0,0.57,0.451,0.714,0.330,0.407,0.923,0.829,42.71,8.70,22.21,280,228,5.57,46.79,30:44
Appalachian State,557186,445.6,172.0,273.6,151.25,33.2,378.7,178.4,200.3,121.57,26.6,0.21,0.420,0.621,0.402,0.400,0.864,0.824,37.48,18.50,22.37,333,279,4.50,41.57,30:35
Arizona,557190,448.0,139.7,308.3,164.97,34.6,357.9,118.2,239.7,127.31,21.1,0.38,0.488,0.667,0.415,0.300,0.930,0.760,35.41,6.00,13.83,301,255,6.31,53.00,30:35
Arizona State,557188,322.2,111.9,210.3,103.05,17.8,396.8,133.5,263.3,147.69,31.8,-0.92,0.318,0.474,0.410,0.571,0.906,0.815,36.06,10.00,22.90,225,250,5.67,51.42,30:17
Arkansas,557194,326.5,139.0,187.5,140.12,26.6,357.2,154.4,202.8,140.97,27.9,-0.08,0.383,0.625,0.373,0.500,0.919,0.894,40.08,12.00,21.74,208,226,6.33,55.42,30:44
Arkansas State,557192,373.6,147.6,226.0,133.21,27.1,443.6,184.2,259.4,149.83,30.4,0.23,0.355,0.350,0.409,0.760,0.756,0.807,38.66,10.06,25.37,257,288,6.15,60.92,26:17
Army,557152,310.8,208.0,102.8,114.49,20.5,364.2,176.2,187.9,133.62,21.1,-0.25,0.378,0.588,0.401,0.440,0.788,0.765,34.75,16.14,18.58,194,221,4.00,36.67,32:22
Auburn,557196,351.2,189.0,162.2,126.04,26.2,357.2,155.0,202.2,131.32,22.6,-0.15,0.329,0.500,0.317,0.556,0.833,0.795,41.41,10.00,21.45,241,223,5.46,43.85,29:09
Ball State,557198,308.1,171.5,136.6,108.35,18.2,315.8,111.6,204.2,130.81,24.4,-0.42,0.377,0.556,0.347,0.600,0.838,0.821,36.36,1.07,17.38,217,216,5.17,45.17,31:51
Baylor,557199,377.8,114.8,263.0,127.51,23.1,421.3,184.9,236.4,155.46,33.3,0.08,0.362,0.458,0.441,0.500,0.745,0.800,37.43,15.46,23.71,238,241,4.08,28.92,31:42
Boise State,557201,436.1,214.9,221.3,138.77,32.1,385.1,134.8,250.4,136.76,25.1,-0.21,0.459,0.818,0.387,0.417,0.887,0.812,42.82,3.38,19.31,302,259,3.71,32.00,31:14
Boston College,557203,381.2,198.8,182.5,117.66,24.8,385.1,187.9,197.2,136.52,28.3,-0.15,0.414,0.763,0.416,0.722,0.857,0.930,36.45,9.33,14.40,280,247,6.54,55.15,31:11
Bowling Green,557204,325.9,137.5,188.4,125.09,26.2,326.1,146.2,179.8,127.56,24.0,0.69,0.333,0.600,0.383,0.484,0.872,0.842,35.73,7.53,20.09,217,246,6.92,60.92,30:27
Buffalo,557207,318.8,133.6,185.2,107.32,20.9,367.1,179.9,187.2,132.44,27.4,0.08,0.344,0.366,0.335,0.611,0.711,0.905,39.28,4.55,15.86,208,215,4.83,41.58,30:15
BYU,557206,309.8,104.3,205.4,117.46,23.1,417.7,177.7,240.0,130.69,29.8,0.08,0.285,0.500,0.451,0.364,0.811,0.826,41.85,4.00,20.40,201,260,5.33,43.00,28:19
California,557211,390.9,172.8,218.2,123.69,30.2,414.1,133.4,280.7,141.46,32.8,0.00,0.387,0.545,0.415,0.605,0.792,0.885,38.46,2.89,20.25,279,271,5.62,45.23,28:40
Central Michigan,557218,344.1,159.4,184.7,122.04,23.2,407.1,159.8,247.2,146.73,31.1,-0.67,0.343,0.696,0.368,0.500,0.838,0.925,38.63,4.53,20.19,227,242,6.67,58.08,30:13
Charlotte,557316,312.8,145.0,167.8,105.55,17.5,374.2,161.5,212.7,138.93,28.6,-0.42,0.237,0.543,0.394,0.562,0.714,0.851,37.54,9.65,21.34,203,229,7.08,59.33,32:19
Cincinnati,557219,426.1,217.1,209.0,132.21,24.1,402.8,176.9,225.8,141.35,30.0,-0.33,0.420,0.452,0.399,0.706,0.767,0.870,41.40,3.47,16.60,267,238,5.67,52.58,31:58
Clemson,557221,402.7,174.3,228.4,126.45,29.8,287.8,114.6,173.2,102.76,21.1,0.46,0.404,0.519,0.321,0.455,0.733,0.828,39.94,7.91,23.92,304,185,4.92,42.62,33:19
Coastal Carolina,557223,416.2,154.6,261.6,151.19,27.7,379.5,167.8,211.8,126.74,23.8,0.46,0.442,0.375,0.417,0.480,0.759,0.776,35.85,4.93,16.07,275,265,5.62,57.62,31:50
Colorado,557226,363.6,68.9,294.7,149.31,28.2,453.3,176.4,276.9,148.81,34.8,0.75,0.391,0.667,0.467,0.625,0.974,0.778,40.58,10.35,21.79,254,295,8.92,71.17,27:33
Colorado State,557224,398.7,92.2,306.5,132.37,26.1,415.9,166.2,249.7,148.50,29.6,-0.42,0.411,0.421,0.441,0.562,0.795,0.896,40.71,11.54,22.31,248,277,7.67,69.83,26:36
Duke,557229,348.1,167.2,180.8,119.80,26.9,352.7,141.9,210.8,121.45,19.0,0.00,0.368,0.600,0.383,0.393,0.860,0.744,43.51,9.31,21.12,244,264,5.62,44.85,29:00
East Carolina,557230,277.2,113.3,163.9,94.93,17.3,341.3,122.2,219.2,139.60,22.4,-0.42,0.309,0.346,0.400,0.333,0.818,0.762,39.30,7.38,18.14,182,212,5.83,54.83,28:41
Eastern Michigan,557232,262.8,110.8,152.0,103.91,19.5,401.6,188.6,213.0,129.38,26.7,0.08,0.352,0.526,0.398,0.353,0.868,0.780,41.66,10.92,21.44,206,289,6.23,59.77,29:02
Florida Atlantic,557234,330.8,115.2,215.5,124.98,23.8,397.3,149.2,248.1,138.10,25.5,0.08,0.339,0.382,0.365,0.500,0.756,0.837,38.22,18.80,18.54,216,265,3.42,33.33,27:05
FIU,557237,319.6,90.2,229.3,121.87,20.1,436.7,190.8,245.8,144.63,31.8,-0.75,0.284,0.485,0.405,0.550,0.778,0.818,37.97,10.15,17.78,185,273,5.83,50.58,27:05
Florida,557241,409.1,149.8,259.2,153.67,28.4,382.2,155.6,226.7,146.28,27.6,-0.42,0.369,0.409,0.356,0.308,0.917,0.875,43.26,10.79,20.69,260,212,6.58,49.58,33:06
Florida State,557239,401.6,150.2,251.4,145.52,34.6,331.9,152.2,179.7,103.83,19.3,0.57,0.363,0.476,0.288,0.433,0.873,0.822,43.28,11.04,25.44,274,249,6.07,56.57,29:24
Fresno State,557209,387.8,105.5,282.2,138.40,30.5,370.8,166.2,204.7,118.21,23.5,0.69,0.476,0.643,0.396,0.586,0.915,0.868,38.40,9.20,22.05,275,268,4.46,40.15,29:28
Georgia,557249,496.5,191.2,305.3,168.21,40.1,289.1,113.6,175.4,106.86,15.6,0.21,0.552,0.750,0.257,0.567,0.914,0.917,42.59,10.83,25.42,363,224,4.43,43.29,33:28
Georgia Southern,557243,419.5,117.2,302.2,130.30,30.2,395.9,161.4,234.5,137.66,30.5,-0.77,0.454,0.609,0.386,0.400,0.842,0.862,35.65,7.56,23.78,301,262,5.85,51.77,31:08
Georgia State,557245,393.3,188.1,205.2,143.08,27.2,425.3,145.8,279.5,152.44,30.1,0.15,0.455,0.474,0.445,0.423,0.750,0.771,34.75,2.33,17.67,254,272,6.38,57.54,29:36
Georgia Tech,557247,424.6,203.8,220.8,139.12,31.1,437.1,221.3,215.8,133.70,29.5,0.31,0.431,0.522,0.435,0.538,0.860,0.855,38.67,10.08,22.17,290,287,5.15,44.77,28:38
Hawaii,557251,352.5,76.1,276.4,129.96,21.4,385.3,170.9,214.4,152.06,32.2,-0.77,0.372,0.500,0.452,0.450,0.756,0.809,35.57,6.73,19.52,251,261,6.15,56.38,29:38
Houston,557252,360.2,118.7,241.5,136.67,23.7,423.9,168.6,255.3,148.87,31.5,-0.08,0.365,0.259,0.484,0.636,0.771,0.816,39.33,6.67,21.55,230,274,5.67,49.17,27:59
Illinois,557254,391.0,126.4,264.6,139.18,24.5,377.2,149.2,228.1,132.71,29.4,-0.67,0.360,0.560,0.440,0.533,0.917,0.849,38.88,11.08,18.16,245,268,6.58,62.42,28:25
Indiana,557256,332.8,120.1,212.8,127.75,22.2,394.1,156.2,237.8,143.63,29.9,-0.42,0.375,0.370,0.361,0.526,0.818,0.889,40.40,2.58,21.19,237,252,5.42,50.58,29:26
Iowa,557260,234.6,115.9,118.6,91.16,15.4,282.5,111.8,170.7,102.13,14.8,-0.50,0.294,0.500,0.313,0.583,0.800,0.758,44.17,10.13,23.37,181,230,3.64,30.93,28:33
Iowa State,557258,364.9,119.9,245.0,149.20,26.2,363.2,134.2,228.9,119.93,22.8,0.62,0.391,0.625,0.361,0.583,0.939,0.732,39.15,7.94,21.22,212,260,4.85,43.77,29:09
Jacksonville State,557522,,,,,,,,,,,,,,,,,,,,,,,,,
James Madison,557382,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,557264,446.1,206.0,240.1,167.00,34.8,378.2,161.5,216.7,134.67,26.5,0.08,0.483,0.368,0.416,0.600,0.860,0.980,39.39,19.83,19.87,279,267,5.62,56.92,30:39
Kansas State,557262,445.2,204.1,241.2,140.92,37.1,372.5,147.5,225.1,118.63,21.0,0.85,0.479,0.583,0.302,0.459,0.892,0.788,37.67,4.56,18.11,310,225,4.85,43.69,31:52
Kennesaw State,557738,333.7,195.6,138.1,125.33,26.1,308.2,118.8,189.4,119.86,17.9,1.11,0.321,0.467,0.370,0.667,0.750,0.875,38.76,9.94,25.50,151,163,6.56,63.33,29:37
Kent State,557266,270.4,105.9,164.5,114.79,14.7,390.6,176.1,214.5,145.24,34.6,-0.25,0.298,0.462,0.475,0.533,0.846,0.875,34.58,7.57,21.12,180,237,5.42,46.17,28:48
Kentucky,557268,339.5,127.8,211.6,133.49,29.1,353.5,113.1,240.5,138.97,25.8,-0.15,0.380,0.200,0.432,0.611,0.810,0.915,36.43,9.12,30.13,221,265,6.08,50.85,27:37
Liberty,557179,499.1,293.3,205.9,169.53,38.3,372.6,116.7,255.9,130.23,23.9,0.50,0.500,0.524,0.380,0.459,0.818,0.816,37.86,6.62,20.46,348,284,6.29,62.50,33:04
Louisiana,557115,392.4,175.7,216.7,145.10,32.2,385.8,170.8,215.0,134.21,28.6,0.08,0.407,0.550,0.445,0.742,0.808,0.828,39.58,5.71,22.24,266,283,6.08,48.62,29:06
Louisianaâ€“Monroe,557338,320.9,146.1,174.8,109.20,17.3,445.8,170.9,274.9,152.27,34.9,0.08,0.324,0.346,0.509,0.571,0.622,0.855,37.98,9.38,17.00,190,298,5.92,53.58,27:13
Louisiana Tech,557272,384.7,123.8,260.9,133.05,25.9,418.2,232.8,185.3,129.09,33.4,-0.75,0.305,0.500,0.409,0.636,0.897,0.930,39.35,8.23,19.24,243,249,6.83,62.33,29:45
Louisville,557274,415.1,178.5,236.6,145.32,30.7,317.1,99.8,217.3,128.16,21.3,0.07,0.374,0.542,0.298,0.440,0.808,0.676,37.60,4.39,20.21,292,222,5.57,48.64,32:13
LSU,557270,543.5,204.5,338.9,192.53,45.5,416.6,161.0,255.6,143.58,28.0,0.46,0.550,0.400,0.448,0.433,0.908,0.891,40.19,10.57,19.00,336,274,6.08,51.69,28:51
Marshall,557277,358.5,132.3,226.2,121.73,22.8,376.5,155.5,221.0,127.71,28.7,-0.85,0.313,0.240,0.324,0.429,0.738,0.740,36.00,2.11,26.30,238,241,6.46,58.23,29:26
Maryland,557279,387.3,108.4,278.9,141.44,29.7,334.1,125.5,208.6,117.37,22.5,0.23,0.436,0.684,0.339,0.629,0.846,0.804,36.88,8.42,19.70,273,268,5.54,56.54,28:12
Memphis,557286,458.5,152.0,306.5,154.79,39.4,423.2,155.2,268.0,141.84,28.8,0.38,0.453,0.643,0.333,0.290,0.873,0.833,38.42,7.87,21.77,296,261,4.08,41.23,31:08
Miami (FL),557291,431.2,173.2,258.0,140.51,31.5,321.6,105.6,216.0,123.65,22.8,-0.31,0.411,0.524,0.358,0.429,0.846,0.875,39.71,6.58,23.97,286,223,6.08,57.77,31:39
Miami (OH),557288,323.5,158.1,165.4,135.95,25.6,330.4,132.2,198.1,117.83,15.9,0.00,0.361,0.308,0.297,0.438,0.922,0.738,43.16,12.46,18.22,215,255,4.71,39.07,29:45
Michigan,557297,382.7,169.1,213.7,165.77,35.9,247.0,90.0,157.0,100.53,10.4,1.27,0.428,0.773,0.291,0.324,0.894,0.720,41.38,10.06,14.76,298,199,3.00,27.47,32:14
Michigan State,557294,289.3,89.5,199.8,116.79,15.9,388.8,151.0,237.8,143.97,28.3,-0.50,0.309,0.500,0.351,0.714,0.880,0.824,41.78,6.85,17.76,199,254,7.00,60.67,28:08
Middle Tennessee,557301,391.1,125.1,266.0,139.96,24.2,395.6,146.1,249.5,131.98,28.1,-0.42,0.398,0.455,0.448,0.562,0.811,0.848,38.57,10.91,17.43,232,254,6.75,56.25,28:32
Minnesota,557304,300.9,157.5,143.4,112.62,20.9,368.4,149.1,219.3,136.93,26.7,0.15,0.352,0.824,0.460,0.800,0.949,0.953,40.42,11.75,14.48,237,240,3.00,27.08,31:52
